0.01.009.343 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.009.352 W srv  llama_server: embeddings enabled with n_batch (2048) > n_ubatch (512)
0.01.009.502 W srv  llama_server: setting n_batch = n_ubatch = 512 to avoid assertion failure
0.01.009.865 W srv  llama_server: -----------------
0.01.009.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.009.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.009.870 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.009.870 W srv  llama_server: -----------------
0.01.019.907 I srv    load_model: loading model 'D:\escritorio\vector5010 2026\models\nomic-embed-text-v1.5.Q4_K_M.gguf'
0.01.231.905 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.01.319.786 I cmn          init: llama threadpool init, n_threads = 6
0.01.509.098 W srv    load_model: speculative decoding not supported by this context
0.01.509.103 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'true'
0.01.525.340 I srv  llama_server: model loaded
0.01.525.345 I srv  llama_server: listening on http://127.0.0.1:8002
0.01.845.843 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
849.54.242.538 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 50914897020
849.54.242.545 I slot launch_slot_: id  1 | task 3836 | processing task, is_child = 0
849.54.248.971 I slot      release: id  1 | task 3836 | stop processing: n_tokens = 159, truncated = 0
849.56.094.331 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 50916922627
849.56.094.337 I slot launch_slot_: id  3 | task 3838 | processing task, is_child = 0
849.56.099.988 I slot      release: id  3 | task 3838 | stop processing: n_tokens = 102, truncated = 0
850.18.366.819 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 50940020948
850.18.366.825 I slot launch_slot_: id  2 | task 3840 | processing task, is_child = 0
850.18.372.796 I slot      release: id  2 | task 3840 | stop processing: n_tokens = 107, truncated = 0
850.56.964.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 50982826915
850.56.964.531 I slot launch_slot_: id  0 | task 3842 | processing task, is_child = 0
850.56.970.114 I slot      release: id  0 | task 3842 | stop processing: n_tokens = 95, truncated = 0
851.11.788.916 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 50993262023
851.11.788.924 I slot launch_slot_: id  1 | task 3844 | processing task, is_child = 0
851.11.797.757 I slot      release: id  1 | task 3844 | stop processing: n_tokens = 111, truncated = 0
851.14.547.620 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 50995113038
851.14.547.626 I slot launch_slot_: id  3 | task 3846 | processing task, is_child = 0
851.14.566.017 I slot      release: id  3 | task 3846 | stop processing: n_tokens = 163, truncated = 0
851.36.430.858 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 51017385847
851.36.430.912 I slot launch_slot_: id  2 | task 3848 | processing task, is_child = 0
851.36.447.458 I slot      release: id  2 | task 3848 | stop processing: n_tokens = 121, truncated = 0
851.37.413.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51055983165
851.37.413.373 I slot launch_slot_: id  0 | task 3850 | processing task, is_child = 0
851.37.419.231 I slot      release: id  0 | task 3850 | stop processing: n_tokens = 101, truncated = 0
852.04.721.832 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 51070810808
852.04.721.839 I slot launch_slot_: id  1 | task 3852 | processing task, is_child = 0
852.04.727.165 I slot      release: id  1 | task 3852 | stop processing: n_tokens = 92, truncated = 0
852.15.208.937 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 51073579067
852.15.208.965 I slot launch_slot_: id  3 | task 3854 | processing task, is_child = 0
852.15.217.969 I slot      release: id  3 | task 3854 | stop processing: n_tokens = 159, truncated = 0
852.32.927.491 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 51095460508
852.32.927.496 I slot launch_slot_: id  2 | task 3856 | processing task, is_child = 0
852.32.934.194 I slot      release: id  2 | task 3856 | stop processing: n_tokens = 123, truncated = 0
852.53.533.491 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.008
852.53.533.499 I slot launch_slot_: id  2 | task 3858 | processing task, is_child = 0
852.53.546.399 I slot      release: id  2 | task 3858 | stop processing: n_tokens = 6, truncated = 0
852.54.083.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51096432281
852.54.083.887 I slot launch_slot_: id  0 | task 3860 | processing task, is_child = 0
852.54.089.825 I slot      release: id  0 | task 3860 | stop processing: n_tokens = 112, truncated = 0
853.22.271.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.009
853.22.271.945 I slot launch_slot_: id  0 | task 3862 | processing task, is_child = 0
853.22.275.012 I slot      release: id  0 | task 3862 | stop processing: n_tokens = 6, truncated = 0
853.32.885.800 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 51123740214
853.32.885.807 I slot launch_slot_: id  1 | task 3864 | processing task, is_child = 0
853.32.892.430 I slot      release: id  1 | task 3864 | stop processing: n_tokens = 149, truncated = 0
853.33.335.638 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 51134231020
853.33.335.643 I slot launch_slot_: id  3 | task 3866 | processing task, is_child = 0
853.33.342.068 I slot      release: id  3 | task 3866 | stop processing: n_tokens = 114, truncated = 0
853.44.615.872 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 51172559449
853.44.615.879 I slot launch_slot_: id  2 | task 3868 | processing task, is_child = 0
853.44.623.957 I slot      release: id  2 | task 3868 | stop processing: n_tokens = 165, truncated = 0
853.51.421.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51201288063
853.51.421.051 I slot launch_slot_: id  0 | task 3870 | processing task, is_child = 0
853.51.427.510 I slot      release: id  0 | task 3870 | stop processing: n_tokens = 138, truncated = 0
854.12.280.200 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 51211905481
854.12.280.208 I slot launch_slot_: id  1 | task 3872 | processing task, is_child = 0
854.12.286.757 I slot      release: id  1 | task 3872 | stop processing: n_tokens = 134, truncated = 0
854.26.013.948 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.007
854.26.013.956 I slot launch_slot_: id  1 | task 3874 | processing task, is_child = 0
854.26.016.952 I slot      release: id  1 | task 3874 | stop processing: n_tokens = 6, truncated = 0
854.50.390.294 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 51212355119
854.50.390.302 I slot launch_slot_: id  3 | task 3876 | processing task, is_child = 0
854.50.397.386 I slot      release: id  3 | task 3876 | stop processing: n_tokens = 127, truncated = 0
854.50.778.381 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 51223637007
854.50.778.387 I slot launch_slot_: id  2 | task 3878 | processing task, is_child = 0
854.50.785.032 I slot      release: id  2 | task 3878 | stop processing: n_tokens = 126, truncated = 0
855.03.027.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51230440559
855.03.027.061 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
855.03.032.745 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 107, truncated = 0
855.09.261.190 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 51265030002
855.09.261.208 I slot launch_slot_: id  1 | task 3882 | processing task, is_child = 0
855.09.267.168 I slot      release: id  1 | task 3882 | stop processing: n_tokens = 112, truncated = 0
855.30.062.311 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 51289410436
855.30.062.317 I slot launch_slot_: id  3 | task 3884 | processing task, is_child = 0
855.30.069.340 I slot      release: id  3 | task 3884 | stop processing: n_tokens = 171, truncated = 0
855.56.579.691 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.058
855.56.579.700 I slot launch_slot_: id  3 | task 3886 | processing task, is_child = 0
855.56.585.163 I slot      release: id  3 | task 3886 | stop processing: n_tokens = 91, truncated = 0
856.09.082.150 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 51289798082
856.09.082.157 I slot launch_slot_: id  2 | task 3888 | processing task, is_child = 0
856.09.088.968 I slot      release: id  2 | task 3888 | stop processing: n_tokens = 124, truncated = 0
856.09.185.938 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.008
856.09.185.944 I slot launch_slot_: id  2 | task 3890 | processing task, is_child = 0
856.09.188.885 I slot      release: id  2 | task 3890 | stop processing: n_tokens = 6, truncated = 0
856.21.461.765 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51302045794
856.21.461.771 I slot launch_slot_: id  0 | task 3892 | processing task, is_child = 0
856.21.469.403 I slot      release: id  0 | task 3892 | stop processing: n_tokens = 136, truncated = 0
856.27.138.287 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 51308280217
856.27.138.293 I slot launch_slot_: id  1 | task 3894 | processing task, is_child = 0
856.27.146.088 I slot      release: id  1 | task 3894 | stop processing: n_tokens = 123, truncated = 0
856.41.069.489 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.008
856.41.069.519 I slot launch_slot_: id  1 | task 3896 | processing task, is_child = 0
856.41.072.511 I slot      release: id  1 | task 3896 | stop processing: n_tokens = 6, truncated = 0
856.47.689.136 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 51355598216
856.47.689.141 I slot launch_slot_: id  3 | task 3898 | processing task, is_child = 0
856.47.693.455 I slot      release: id  3 | task 3898 | stop processing: n_tokens = 57, truncated = 0
857.18.098.705 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 51368201935
857.18.098.709 I slot launch_slot_: id  2 | task 3900 | processing task, is_child = 0
857.18.105.882 I slot      release: id  2 | task 3900 | stop processing: n_tokens = 105, truncated = 0
857.27.141.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51380482453
857.27.141.824 I slot launch_slot_: id  0 | task 3902 | processing task, is_child = 0
857.27.149.833 I slot      release: id  0 | task 3902 | stop processing: n_tokens = 155, truncated = 0
857.39.864.574 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 51400085561
857.39.864.582 I slot launch_slot_: id  1 | task 3904 | processing task, is_child = 0
857.39.881.887 I slot      release: id  1 | task 3904 | stop processing: n_tokens = 128, truncated = 0
857.40.957.782 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.008
857.40.957.788 I slot launch_slot_: id  1 | task 3906 | processing task, is_child = 0
857.40.960.580 I slot      release: id  1 | task 3906 | stop processing: n_tokens = 6, truncated = 0
857.44.889.998 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 51406706505
857.44.890.003 I slot launch_slot_: id  3 | task 3908 | processing task, is_child = 0
857.44.902.984 I slot      release: id  3 | task 3908 | stop processing: n_tokens = 136, truncated = 0
857.47.414.871 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 51437118933
857.47.414.879 I slot launch_slot_: id  2 | task 3910 | processing task, is_child = 0
857.47.421.159 I slot      release: id  2 | task 3910 | stop processing: n_tokens = 125, truncated = 0
858.05.227.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51446162883
858.05.227.244 I slot launch_slot_: id  0 | task 3912 | processing task, is_child = 0
858.05.233.293 I slot      release: id  0 | task 3912 | stop processing: n_tokens = 107, truncated = 0
858.45.279.136 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 51459973629
858.45.279.145 I slot launch_slot_: id  1 | task 3914 | processing task, is_child = 0
858.45.285.700 I slot      release: id  1 | task 3914 | stop processing: n_tokens = 134, truncated = 0
858.57.544.251 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.075
858.57.544.261 I slot launch_slot_: id  1 | task 3916 | processing task, is_child = 0
858.57.548.650 I slot      release: id  1 | task 3916 | stop processing: n_tokens = 62, truncated = 0
859.02.575.903 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 51463916034
859.02.575.910 I slot launch_slot_: id  3 | task 3918 | processing task, is_child = 0
859.02.589.467 I slot      release: id  3 | task 3918 | stop processing: n_tokens = 132, truncated = 0
859.04.955.489 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.174
859.04.955.496 I slot launch_slot_: id  3 | task 3920 | processing task, is_child = 0
859.04.961.672 I slot      release: id  3 | task 3920 | stop processing: n_tokens = 119, truncated = 0
859.22.585.014 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 51466434209
859.22.585.040 I slot launch_slot_: id  2 | task 3922 | processing task, is_child = 0
859.22.591.977 I slot      release: id  2 | task 3922 | stop processing: n_tokens = 146, truncated = 0
860.02.742.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51484246343
860.02.742.991 I slot launch_slot_: id  0 | task 3924 | processing task, is_child = 0
860.02.749.700 I slot      release: id  0 | task 3924 | stop processing: n_tokens = 127, truncated = 0
860.14.710.301 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 51536561700
860.14.710.343 I slot launch_slot_: id  1 | task 3926 | processing task, is_child = 0
860.14.716.278 I slot      release: id  1 | task 3926 | stop processing: n_tokens = 108, truncated = 0
860.20.479.388 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 51543974722
860.20.479.402 I slot launch_slot_: id  3 | task 3928 | processing task, is_child = 0
860.20.486.869 I slot      release: id  3 | task 3928 | stop processing: n_tokens = 101, truncated = 0
860.21.844.467 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 51561605026
860.21.844.474 I slot launch_slot_: id  2 | task 3930 | processing task, is_child = 0
860.21.850.305 I slot      release: id  2 | task 3930 | stop processing: n_tokens = 108, truncated = 0
860.41.014.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51601762752
860.41.014.866 I slot launch_slot_: id  0 | task 3932 | processing task, is_child = 0
860.41.021.224 I slot      release: id  0 | task 3932 | stop processing: n_tokens = 130, truncated = 0
861.31.492.707 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 51613729328
861.31.492.714 I slot launch_slot_: id  1 | task 3934 | processing task, is_child = 0
861.31.498.380 I slot      release: id  1 | task 3934 | stop processing: n_tokens = 98, truncated = 0
861.37.440.633 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 51619499918
861.37.440.640 I slot launch_slot_: id  3 | task 3936 | processing task, is_child = 0
861.37.452.500 I slot      release: id  3 | task 3936 | stop processing: n_tokens = 122, truncated = 0
861.57.765.361 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.082
861.57.765.367 I slot launch_slot_: id  3 | task 3938 | processing task, is_child = 0
861.57.777.047 I slot      release: id  3 | task 3938 | stop processing: n_tokens = 93, truncated = 0
861.59.861.943 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 51620863354
861.59.861.948 I slot launch_slot_: id  2 | task 3940 | processing task, is_child = 0
861.59.881.209 I slot      release: id  2 | task 3940 | stop processing: n_tokens = 127, truncated = 0
862.35.291.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51640034274
862.35.291.388 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
862.35.304.702 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 132, truncated = 0
862.35.538.459 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 51690511431
862.35.538.467 I slot launch_slot_: id  1 | task 3944 | processing task, is_child = 0
862.35.544.143 I slot      release: id  1 | task 3944 | stop processing: n_tokens = 97, truncated = 0
862.49.587.847 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 51716790098
862.49.587.856 I slot launch_slot_: id  3 | task 3946 | processing task, is_child = 0
862.49.596.991 I slot      release: id  3 | task 3946 | stop processing: n_tokens = 136, truncated = 0
863.17.360.015 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.074
863.17.360.020 I slot launch_slot_: id  3 | task 3948 | processing task, is_child = 0
863.17.365.164 I slot      release: id  3 | task 3948 | stop processing: n_tokens = 83, truncated = 0
863.52.330.400 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 51718894259
863.52.330.408 I slot launch_slot_: id  2 | task 3950 | processing task, is_child = 0
863.52.336.113 I slot      release: id  2 | task 3950 | stop processing: n_tokens = 94, truncated = 0
863.52.672.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51754317753
863.52.672.147 I slot launch_slot_: id  0 | task 3952 | processing task, is_child = 0
863.52.678.954 I slot      release: id  0 | task 3952 | stop processing: n_tokens = 123, truncated = 0
864.08.734.272 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 51754557193
864.08.734.282 I slot launch_slot_: id  1 | task 3954 | processing task, is_child = 0
864.08.742.066 I slot      release: id  1 | task 3954 | stop processing: n_tokens = 118, truncated = 0
864.35.592.252 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 51796378215
864.35.592.257 I slot launch_slot_: id  3 | task 3956 | processing task, is_child = 0
864.35.598.890 I slot      release: id  3 | task 3956 | stop processing: n_tokens = 137, truncated = 0
865.09.605.008 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 51831349163
865.09.605.036 I slot launch_slot_: id  2 | task 3958 | processing task, is_child = 0
865.09.611.973 I slot      release: id  2 | task 3958 | stop processing: n_tokens = 116, truncated = 0
865.24.813.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51831692006
865.24.813.842 I slot launch_slot_: id  0 | task 3960 | processing task, is_child = 0
865.24.820.161 I slot      release: id  0 | task 3960 | stop processing: n_tokens = 116, truncated = 0
865.26.348.079 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 51847755116
865.26.348.083 I slot launch_slot_: id  1 | task 3962 | processing task, is_child = 0
865.26.356.635 I slot      release: id  1 | task 3962 | stop processing: n_tokens = 127, truncated = 0
865.54.189.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 51874611940
865.54.189.616 I slot launch_slot_: id  3 | task 3964 | processing task, is_child = 0
865.54.195.764 I slot      release: id  3 | task 3964 | stop processing: n_tokens = 115, truncated = 0
866.26.200.179 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 51908625022
866.26.200.200 I slot launch_slot_: id  2 | task 3966 | processing task, is_child = 0
866.26.206.680 I slot      release: id  2 | task 3966 | stop processing: n_tokens = 113, truncated = 0
866.27.798.948 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.088
866.27.798.954 I slot launch_slot_: id  2 | task 3968 | processing task, is_child = 0
866.27.804.208 I slot      release: id  2 | task 3968 | stop processing: n_tokens = 95, truncated = 0
866.43.222.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 51923833211
866.43.222.463 I slot launch_slot_: id  0 | task 3970 | processing task, is_child = 0
866.43.229.239 I slot      release: id  0 | task 3970 | stop processing: n_tokens = 140, truncated = 0
866.43.956.633 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 51925369686
866.43.956.641 I slot launch_slot_: id  1 | task 3972 | processing task, is_child = 0
866.43.963.193 I slot      release: id  1 | task 3972 | stop processing: n_tokens = 125, truncated = 0
867.12.699.382 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 51953208814
867.12.699.388 I slot launch_slot_: id  3 | task 3974 | processing task, is_child = 0
867.12.705.725 I slot      release: id  3 | task 3974 | stop processing: n_tokens = 118, truncated = 0
867.38.853.843 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 51986817258
867.38.853.850 I slot launch_slot_: id  2 | task 3976 | processing task, is_child = 0
867.38.881.758 I slot      release: id  2 | task 3976 | stop processing: n_tokens = 42, truncated = 0
867.44.670.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52002242289
867.44.670.533 I slot launch_slot_: id  0 | task 3978 | processing task, is_child = 0
867.44.677.253 I slot      release: id  0 | task 3978 | stop processing: n_tokens = 109, truncated = 0
867.45.235.591 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 52002976244
867.45.235.598 I slot launch_slot_: id  1 | task 3980 | processing task, is_child = 0
867.45.241.676 I slot      release: id  1 | task 3980 | stop processing: n_tokens = 135, truncated = 0
868.02.119.414 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 52031718775
868.02.119.421 I slot launch_slot_: id  3 | task 3982 | processing task, is_child = 0
868.02.131.972 I slot      release: id  3 | task 3982 | stop processing: n_tokens = 113, truncated = 0
868.02.484.952 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 52057894808
868.02.484.958 I slot launch_slot_: id  2 | task 3984 | processing task, is_child = 0
868.02.491.166 I slot      release: id  2 | task 3984 | stop processing: n_tokens = 132, truncated = 0
868.31.184.258 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.076
868.31.184.264 I slot launch_slot_: id  2 | task 3986 | processing task, is_child = 0
868.31.188.369 I slot      release: id  2 | task 3986 | stop processing: n_tokens = 54, truncated = 0
869.01.560.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52063690303
869.01.560.584 I slot launch_slot_: id  0 | task 3988 | processing task, is_child = 0
869.01.577.378 I slot      release: id  0 | task 3988 | stop processing: n_tokens = 100, truncated = 0
869.03.055.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.070
869.03.055.835 I slot launch_slot_: id  0 | task 3990 | processing task, is_child = 0
869.03.059.968 I slot      release: id  0 | task 3990 | stop processing: n_tokens = 54, truncated = 0
869.19.592.633 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 52064254725
869.19.592.640 I slot launch_slot_: id  1 | task 3992 | processing task, is_child = 0
869.19.603.646 I slot      release: id  1 | task 3992 | stop processing: n_tokens = 108, truncated = 0
869.20.418.514 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 52081145023
869.20.418.521 I slot launch_slot_: id  3 | task 3994 | processing task, is_child = 0
869.20.424.729 I slot      release: id  3 | task 3994 | stop processing: n_tokens = 134, truncated = 0
869.49.417.415 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 52110201418
869.49.417.421 I slot launch_slot_: id  2 | task 3996 | processing task, is_child = 0
869.49.424.041 I slot      release: id  2 | task 3996 | stop processing: n_tokens = 131, truncated = 0
870.20.133.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52142073018
870.20.133.460 I slot launch_slot_: id  0 | task 3998 | processing task, is_child = 0
870.20.142.410 I slot      release: id  0 | task 3998 | stop processing: n_tokens = 135, truncated = 0
870.21.350.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.074
870.21.350.115 I slot launch_slot_: id  0 | task 4000 | processing task, is_child = 0
870.21.354.228 I slot      release: id  0 | task 4000 | stop processing: n_tokens = 59, truncated = 0
870.37.876.930 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 52158616696
870.37.876.937 I slot launch_slot_: id  1 | task 4002 | processing task, is_child = 0
870.37.885.275 I slot      release: id  1 | task 4002 | stop processing: n_tokens = 119, truncated = 0
870.38.328.661 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 52159437780
870.38.328.666 I slot launch_slot_: id  3 | task 4004 | processing task, is_child = 0
870.38.334.908 I slot      release: id  3 | task 4004 | stop processing: n_tokens = 142, truncated = 0
871.07.224.670 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 52188437091
871.07.224.676 I slot launch_slot_: id  2 | task 4006 | processing task, is_child = 0
871.07.230.479 I slot      release: id  2 | task 4006 | stop processing: n_tokens = 106, truncated = 0
871.38.422.823 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.094
871.38.422.848 I slot launch_slot_: id  2 | task 4008 | processing task, is_child = 0
871.38.437.041 I slot      release: id  2 | task 4008 | stop processing: n_tokens = 56, truncated = 0
871.39.450.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52220367277
871.39.450.434 I slot launch_slot_: id  0 | task 4010 | processing task, is_child = 0
871.39.456.339 I slot      release: id  0 | task 4010 | stop processing: n_tokens = 105, truncated = 0
871.56.670.112 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 52236898325
871.56.670.123 I slot launch_slot_: id  1 | task 4012 | processing task, is_child = 0
871.56.680.146 I slot      release: id  1 | task 4012 | stop processing: n_tokens = 145, truncated = 0
871.57.479.274 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.069
871.57.479.280 I slot launch_slot_: id  1 | task 4014 | processing task, is_child = 0
871.57.484.462 I slot      release: id  1 | task 4014 | stop processing: n_tokens = 87, truncated = 0
872.24.902.058 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 52237347958
872.24.902.064 I slot launch_slot_: id  3 | task 4016 | processing task, is_child = 0
872.24.908.523 I slot      release: id  3 | task 4016 | stop processing: n_tokens = 136, truncated = 0
872.56.456.777 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.074
872.56.456.783 I slot launch_slot_: id  3 | task 4018 | processing task, is_child = 0
872.56.467.354 I slot      release: id  3 | task 4018 | stop processing: n_tokens = 96, truncated = 0
872.56.708.561 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 52297450091
872.56.708.568 I slot launch_slot_: id  2 | task 4020 | processing task, is_child = 0
872.56.714.330 I slot      release: id  2 | task 4020 | stop processing: n_tokens = 103, truncated = 0
873.15.681.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52298469389
873.15.681.725 I slot launch_slot_: id  0 | task 4022 | processing task, is_child = 0
873.15.695.277 I slot      release: id  0 | task 4022 | stop processing: n_tokens = 118, truncated = 0
873.16.194.523 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 52316497512
873.16.194.529 I slot launch_slot_: id  1 | task 4024 | processing task, is_child = 0
873.16.200.694 I slot      release: id  1 | task 4024 | stop processing: n_tokens = 134, truncated = 0
873.44.380.163 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.075
873.44.380.170 I slot launch_slot_: id  1 | task 4026 | processing task, is_child = 0
873.44.384.489 I slot      release: id  1 | task 4026 | stop processing: n_tokens = 60, truncated = 0
874.14.091.190 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 52375480405
874.14.091.197 I slot launch_slot_: id  3 | task 4028 | processing task, is_child = 0
874.14.107.706 I slot      release: id  3 | task 4028 | stop processing: n_tokens = 136, truncated = 0
874.14.561.642 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 52375727380
874.14.561.648 I slot launch_slot_: id  2 | task 4030 | processing task, is_child = 0
